AX,AY,AZ,GX,GY,GZ,Result
-10.14,11.47,13.34,0.61,0.25,0.87,5
-5.96,11.04,6.65,2.64,0.28,2.04,5
-0.57,4.15,1.6,5.01,-0.14,2.63,5
-1.31,-9.63,0.98,6.72,-1.66,3.13,5
-5.76,-16.5,-1.2,5.7,-1.71,2.33,5
-4.78,-8.29,-0.23,2.07,-0.54,0.4,5
-2.69,-9.96,-7.21,1.85,-0.27,0.63,5
-6.34,-8.83,-11.98,-0.13,0.59,-0.89,5
-5.21,-11.51,-8.23,-2.87,0.5,-1.36,5
-0.82,-13.58,-5.11,-4.45,1.2,-2.43,5
-0.53,-9.62,-4.79,-5.52,1.46,-3.49,5
5.03,2.18,-4.85,-4.2,1.39,-3.75,5
-8.31,7.46,2.83,-5.01,0.45,-3.02,5
-9.16,9.38,12.65,-1.37,0.15,0.03,5
-8.1,11.36,10.74,1.3,-0.12,1.05,5
-3.45,10.53,4.36,3.11,0.03,1.88,5
1.72,4.88,0.0,5.46,-0.6,2.69,5
-0.29,-7.41,-2.55,5.26,-1.88,2.0,5
-5.94,-12.75,-5.57,4.39,-2.03,0.52,5
-5.32,-13.03,-12.12,2.75,-0.64,0.81,5
-4.11,-8.88,-11.83,-0.37,0.31,-0.9,5
-4.86,-9.07,-13.28,-1.71,0.81,-1.1,5
-3.45,-11.62,-8.93,-3.93,0.49,-1.5,5
0.32,-7.43,-4.47,-5.21,1.83,-2.82,5
3.68,-1.23,-7.94,-5.13,0.06,-3.8,5
-5.72,5.38,3.89,-5.1,0.47,-2.85,5
-8.68,8.55,11.76,-1.68,-0.01,-0.56,5
-8.43,10.42,12.0,1.31,0.01,1.22,5
-4.49,11.35,6.43,3.68,0.18,2.17,5
-1.95,8.19,3.41,5.96,0.73,3.16,5
-2.59,-1.56,1.42,7.12,-1.68,3.11,5
-8.1,-9.6,0.58,4.98,-2.78,2.08,5
-8.56,-16.05,-4.52,3.66,-1.29,1.29,5
-6.77,-10.02,-8.37,0.01,-0.33,-0.69,5
-5.89,-8.88,-12.28,-1.48,0.24,-1.23,5
-4.54,-10.1,-10.33,-3.27,0.9,-2.12,5
-0.88,-8.66,-4.06,-4.76,1.89,-2.75,5
3.17,-1.84,-3.91,-4.91,1.62,-3.64,5
-0.9,5.79,-2.52,-4.67,-0.43,-4.09,5
-8.89,8.98,6.84,-3.6,0.69,-1.15,5
-9.03,11.96,12.32,-1.09,0.1,0.18,5
-6.95,12.7,9.6,1.76,0.16,1.67,5
-4.24,9.64,7.04,5.18,0.4,3.19,5
-4.34,-2.26,0.35,5.34,-1.7,3.0,5
-4.74,-7.79,-1.81,6.54,-2.17,2.66,5
-8.6,-10.5,-8.2,3.33,-1.11,0.6,5
-6.78,-7.32,-9.01,0.76,-0.69,0.25,5
-4.3,-8.92,-11.0,-0.52,-0.1,-0.96,5
-3.69,-10.92,-13.35,-1.86,0.66,-1.79,5
-1.18,-12.39,-8.82,-4.42,0.86,-2.75,5
1.77,-10.27,-9.59,-5.44,1.5,-4.19,5
3.65,-0.92,-7.67,-4.66,-0.5,-3.73,5
-6.56,6.6,9.4,-4.57,0.2,-1.65,5
-9.12,10.67,17.26,-0.56,0.07,0.32,5
-6.76,9.87,10.01,2.66,0.09,1.68,5
-1.0,6.86,2.9,5.48,0.13,2.42,5
-3.12,-10.84,-2.6,5.23,-1.02,1.76,5
1.17,-14.76,-6.83,3.44,-2.46,1.01,5
0.85,-12.9,-10.06,4.01,0.16,1.38,5
-1.95,-9.09,-13.09,-0.28,0.49,-0.84,5
-2.37,-7.64,-12.66,-3.24,-0.25,-1.93,5
2.18,-7.97,-10.62,-4.05,0.13,-2.66,5
4.25,-7.35,-9.55,-4.34,-0.0,-3.24,5
-0.9,-0.82,-6.25,-5.48,0.52,-3.36,5
-3.47,4.39,3.96,-5.58,0.77,-2.55,5
-11.94,9.9,15.68,-2.44,0.03,-0.24,5
-9.54,10.82,12.89,1.51,0.11,1.32,5
-4.99,10.94,7.51,4.0,0.16,2.6,5
-2.68,-0.49,3.96,6.66,-0.11,3.67,5
-4.12,-14.74,5.0,7.33,-2.59,3.92,5
-7.25,-18.76,-0.37,5.02,-1.89,2.05,5
-4.12,-12.11,-11.33,2.11,0.23,-0.08,5
-1.88,-4.32,-6.69,-0.45,1.02,-0.57,5
-1.55,-7.19,-8.98,-2.09,0.03,-1.48,5
-1.11,-9.05,-10.1,-4.01,-0.25,-2.05,5
0.96,-12.61,-5.37,-5.47,-0.08,-2.76,5
1.27,-9.23,-3.8,-5.94,0.3,-3.35,5
-1.31,-2.22,-3.89,-4.85,0.13,-3.83,5
